ts_iso,sclk_mhz,edge_temp_c,power_mw,gtt_gib,vram_gib,mem_avail_mb
2026-06-02T16:40:22Z,1000,55.0,52083,0.012,0.009,2030
2026-06-02T16:40:22Z,1000,56.0,47017,0.012,0.009,2030
2026-06-02T16:40:22Z,1000,55.0,47006,0.012,0.009,2030
2026-06-02T16:40:22Z,1000,55.0,47033,0.012,0.009,2030
2026-06-02T16:40:23Z,1000,56.0,47029,0.012,0.009,2030
2026-06-02T16:40:23Z,1000,56.0,51094,0.012,0.009,2019
2026-06-02T16:40:23Z,1000,55.0,47035,0.012,0.009,2019
2026-06-02T16:40:23Z,1000,56.0,47033,0.012,0.009,2021
2026-06-02T16:40:23Z,1000,56.0,47003,0.012,0.009,2021
2026-06-02T16:40:24Z,1000,55.0,47011,0.012,0.009,2021
2026-06-02T16:40:24Z,1000,55.0,47030,0.012,0.009,2021
2026-06-02T16:40:24Z,1000,55.0,54070,0.012,0.009,3719
2026-06-02T16:40:24Z,1000,56.0,54146,0.012,0.009,7007
2026-06-02T16:40:24Z,1000,56.0,54089,0.012,0.009,9699
2026-06-02T16:40:25Z,1000,55.0,54207,0.012,0.009,12283
2026-06-02T16:40:25Z,1000,56.0,54234,0.012,0.009,14043
2026-06-02T16:40:25Z,1000,55.0,52109,0.012,0.009,14508
2026-06-02T16:40:25Z,1000,55.0,54023,0.012,0.009,14426
2026-06-02T16:40:25Z,1000,55.0,51036,0.012,0.009,14364
2026-06-02T16:40:26Z,1000,55.0,55215,0.012,0.009,14333
2026-06-02T16:40:26Z,1000,55.0,50195,0.012,0.009,14333
2026-06-02T16:40:26Z,1000,56.0,49087,0.012,0.009,14303
2026-06-02T16:40:26Z,1000,56.0,47175,0.012,0.009,14285
2026-06-02T16:40:26Z,1000,56.0,47156,0.012,0.009,14289
2026-06-02T16:40:27Z,1000,55.0,47151,0.012,0.009,14280
2026-06-02T16:40:27Z,1000,56.0,47146,0.012,0.009,14283
2026-06-02T16:40:27Z,1000,56.0,47180,0.012,0.009,14284
2026-06-02T16:40:27Z,1000,56.0,47172,0.012,0.009,14279
2026-06-02T16:40:27Z,1000,55.0,48072,0.012,0.009,14269
2026-06-02T16:40:28Z,1000,56.0,47187,0.012,0.009,14280
2026-06-02T16:40:28Z,1000,56.0,47150,0.012,0.009,14278
2026-06-02T16:40:28Z,1000,55.0,47110,0.012,0.009,14287
2026-06-02T16:40:28Z,1000,55.0,47145,0.012,0.009,14295
2026-06-02T16:40:28Z,1000,56.0,47163,0.012,0.009,14294
2026-06-02T16:40:29Z,1000,55.0,47150,0.012,0.009,14293
2026-06-02T16:40:29Z,1000,56.0,47154,0.012,0.009,14292
2026-06-02T16:40:29Z,1000,55.0,47180,0.012,0.009,14291
2026-06-02T16:40:29Z,1000,55.0,47151,0.012,0.009,14283
2026-06-02T16:40:29Z,1000,55.0,47166,0.012,0.009,14283
2026-06-02T16:40:30Z,1000,56.0,47177,0.012,0.009,14290
2026-06-02T16:40:30Z,1000,56.0,47196,0.012,0.009,14294
2026-06-02T16:40:30Z,1000,55.0,47154,0.012,0.009,14294
2026-06-02T16:40:30Z,1000,56.0,47175,0.012,0.009,14278
2026-06-02T16:40:30Z,1000,56.0,47133,0.012,0.009,14285
2026-06-02T16:40:31Z,1000,55.0,47208,0.012,0.009,14283
2026-06-02T16:40:31Z,1000,55.0,47193,0.012,0.009,14283
2026-06-02T16:40:31Z,1000,56.0,47177,0.012,0.009,14290
2026-06-02T16:40:31Z,1000,56.0,47177,0.012,0.009,14291
2026-06-02T16:40:31Z,1000,56.0,47220,0.012,0.009,14291
2026-06-02T16:40:32Z,1000,55.0,47157,0.012,0.009,14292
2026-06-02T16:40:32Z,1000,55.0,47165,0.012,0.009,14289
2026-06-02T16:40:32Z,1000,55.0,47180,0.012,0.009,14289
2026-06-02T16:40:32Z,1000,55.0,47251,0.012,0.009,14296
2026-06-02T16:40:32Z,1000,56.0,47230,0.012,0.009,14286
2026-06-02T16:40:33Z,1000,56.0,47176,0.012,0.009,14287
2026-06-02T16:40:33Z,1000,55.0,47176,0.012,0.009,14291
2026-06-02T16:40:33Z,1000,55.0,47205,0.012,0.009,14292
2026-06-02T16:40:33Z,1000,55.0,47142,0.012,0.009,14293
2026-06-02T16:40:33Z,1000,55.0,47126,0.012,0.009,14292
2026-06-02T16:40:34Z,1000,55.0,47153,0.012,0.009,14293
2026-06-02T16:40:34Z,1000,55.0,47181,0.012,0.009,14293
2026-06-02T16:40:34Z,1000,55.0,47131,0.012,0.009,14298
2026-06-02T16:40:34Z,1000,56.0,48004,0.012,0.009,14291
2026-06-02T16:40:34Z,1000,55.0,47178,0.012,0.009,14285
2026-06-02T16:40:35Z,1000,55.0,47185,0.012,0.009,14285
2026-06-02T16:40:35Z,1000,56.0,48016,0.012,0.009,14284
2026-06-02T16:40:35Z,1000,56.0,47160,0.012,0.009,14283
2026-06-02T16:40:35Z,1000,55.0,47243,0.012,0.009,14282
2026-06-02T16:40:35Z,1000,55.0,47198,0.012,0.009,14282
2026-06-02T16:40:36Z,1000,55.0,47198,0.012,0.009,14279
2026-06-02T16:40:36Z,1000,56.0,47223,0.012,0.009,14273
2026-06-02T16:40:36Z,1000,56.0,47155,0.012,0.009,14264
2026-06-02T16:40:36Z,1000,55.0,47172,0.012,0.009,14260
2026-06-02T16:40:36Z,1000,56.0,47155,0.012,0.009,14268
2026-06-02T16:40:37Z,1000,56.0,47162,0.012,0.009,14269
2026-06-02T16:40:37Z,1000,55.0,47161,0.012,0.009,14267
2026-06-02T16:40:37Z,1000,56.0,47164,0.012,0.009,14267
2026-06-02T16:40:37Z,1000,56.0,47163,0.012,0.009,14266
2026-06-02T16:40:37Z,1000,56.0,47203,0.012,0.009,14258
2026-06-02T16:40:38Z,1000,55.0,47140,0.012,0.009,14249
2026-06-02T16:40:38Z,1000,56.0,47214,0.012,0.009,14246
2026-06-02T16:40:38Z,1000,56.0,47179,0.012,0.009,14251
2026-06-02T16:40:38Z,1000,56.0,47156,0.012,0.009,14245
2026-06-02T16:40:38Z,1000,56.0,47192,0.012,0.009,14252
2026-06-02T16:40:39Z,1000,55.0,47117,0.012,0.009,14248
2026-06-02T16:40:39Z,1000,56.0,47182,0.012,0.009,14243
